"age","gender","value","quant","n"
"[42,43)","male",8,0.998873001338311,28394
"[42,43)","male",8.5,0.999471719377333,28394
"[42,43)","male",9,1,28394
"[43,44)","female",-243,0,34506
"[43,44)","female",1,0.0000289804671651307,34506
"[43,44)","female",5,0.254999130585985,34506
"[43,44)","female",5.5,0.534515736393671,34506
"[43,44)","female",6,0.775140555265751,34506
"[43,44)","female",6.5,0.881209065090129,34506
"[43,44)","female",7,0.966411638555613,34506
"[43,44)","female",7.5,0.982090071291949,34506
"[43,44)","female",8,0.997652582159624,34506
"[43,44)","female",8.5,0.999130585985046,34506
"[43,44)","female",9,1,34506
"[43,44)","male",-243,0,27587
"[43,44)","male",5,0.227353463587922,27587
"[43,44)","male",5.5,0.555515278935731,27587
"[43,44)","male",6,0.805053104723239,27587
"[43,44)","male",6.5,0.900677855511654,27587
"[43,44)","male",7,0.973574509732845,27587
"[43,44)","male",7.5,0.986696632471816,27587
"[43,44)","male",8,0.999130025011781,27587
"[43,44)","male",8.5,0.999637510421575,27587
"[43,44)","male",9,1,27587
"[44,45)","female",-243,0,34327
"[44,45)","female",3,0.0000582631747603927,34327
"[44,45)","female",5,0.26253386547033,34327
"[44,45)","female",5.5,0.538439129548169,34327
"[44,45)","female",6,0.77003524922073,34327
"[44,45)","female",6.5,0.874501121566114,34327
"[44,45)","female",7,0.964080752760218,34327
"[44,45)","female",7.5,0.980569231217409,34327
"[44,45)","female",8,0.997815130946485,34327
"[44,45)","female",8.5,0.999271710315495,34327
"[44,45)","female",9,1,34327
"[44,45)","male",-243,0,26702
"[44,45)","male",5,0.235750131076324,26702
"[44,45)","male",5.5,0.561530971462812,26702
"[44,45)","male",6,0.806606246723092,26702
"[44,45)","male",6.5,0.90000749007565,26702
"[44,45)","male",7,0.974571193169051,26702
"[44,45)","male",7.5,0.987866077447382,26702
"[44,45)","male",8,0.999101190922028,26702
"[44,45)","male",8.5,0.999662946595761,26702
"[44,45)","male",9,1,26702
"[45,46)","female",-243,0,34743
"[45,46)","female",1,0.0000287827763866103,34743
"[45,46)","female",4,0.0000575655527732205,34743
"[45,46)","female",5,0.264974239415134,34743
"[45,46)","female",5.5,0.539677057248942,34743
"[45,46)","female",6,0.766370204069885,34743
"[45,46)","female",6.5,0.871686382868491,34743
"[45,46)","female",7,0.963359525659845,34743
"[45,46)","female",7.5,0.981694154218116,34743
"[45,46)","female",8,0.997898857323777,34743
"[45,46)","female",8.5,0.999395561695881,34743
"[45,46)","female",9,1,34743
"[45,46)","male",-243,0,26653
"[45,46)","male",5,0.23880989006866,26653
"[45,46)","male",5.5,0.555622256406408,26653
"[45,46)","male",6,0.801373203766931,26653
"[45,46)","male",6.5,0.898698082767418,26653
"[45,46)","male",7,0.972911116947436,26653
"[45,46)","male",7.5,0.986568116159532,26653
"[45,46)","male",8,0.998911942370465,26653
"[45,46)","male",8.5,0.999699846171163,26653
"[45,46)","male",9,1,26653
"[46,47)","female",-243,0,34871
"[46,47)","female",5,0.265951650368501,34871
"[46,47)","female",5.3,0.265980327492759,34871
"[46,47)","female",5.5,0.53703650597918,34871
"[46,47)","female",6,0.772561727509965,34871
"[46,47)","female",6.5,0.871669868945542,34871
"[46,47)","female",7,0.963866823434946,34871
"[46,47)","female",7.5,0.98098706661696,34871
"[46,47)","female",8,0.998336726793037,34871
"[46,47)","female",8.5,0.999627197384646,34871
"[46,47)","female",9,1,34871
"[46,47)","male",-243,0,26277
"[46,47)","male",0.2,0.0000380560946835636,26277
"[46,47)","male",2,0.0000761121893671272,26277
"[46,47)","male",5,0.23910644289683,26277
"[46,47)","male",5.5,0.562507135517753,26277
"[46,47)","male",6,0.805913917113826,26277
"[46,47)","male",6.5,0.901396658674887,26277
"[46,47)","male",7,0.97575826768657,26277
"[46,47)","male",7.5,0.988126498458728,26277
"[46,47)","male",8,0.999086653727595,26277
"[46,47)","male",8.5,0.999733607337215,26277
"[46,47)","male",9,1,26277
"[47,48)","female",-243,0,34971
"[47,48)","female",0,0.0000285951216722427,34971
"[47,48)","female",3,0.0000571902433444854,34971
"[47,48)","female",5,0.274198621715135,34971
"[47,48)","female",5.5,0.541648794715622,34971
"[47,48)","female",6,0.771667953447142,34971
"[47,48)","female",6.5,0.873866918303737,34971
"[47,48)","female",7,0.966572302765148,34971
"[47,48)","female",7.5,0.982299619684882,34971
"[47,48)","female",8,0.998198507334649,34971
"[47,48)","female",8.5,0.999456692688227,34971
"[47,48)","female",9,1,34971
"[47,48)","male",-243,0,26405
"[47,48)","male",1,0.0000378716152243893,26405
"[47,48)","male",5,0.245067222117023,26405
"[47,48)","male",5.5,0.554364703654611,26405
"[47,48)","male",6,0.798257905699678,26405
"[47,48)","male",6.5,0.896345389130847,26405
"[47,48)","male",7,0.974020071956069,26405
"[47,48)","male",7.5,0.985457299753835,26405
"[47,48)","male",8,0.999015338004166,26405
"[47,48)","male",8.5,0.999772770308654,26405
"[47,48)","male",9,1,26405
"[48,49)","female",-243,0,34858
"[48,49)","female",0,0.0000286878191519881,34858
"[48,49)","female",2,0.0000573756383039761,34858
"[48,49)","female",5,0.283378277583338,34858
"[48,49)","female",5.5,0.541941591600207,34858
"[48,49)","female",6,0.771558896092719,34858
"[48,49)","female",6.5,0.871851511848069,34858
"[48,49)","female",7,0.965976246485742,34858
"[48,49)","female",7.5,0.981266854093752,34858
"[48,49)","female",8,0.998278730850881,34858
"[48,49)","female",8.5,0.99942624361696,34858
"[48,49)","female",9,1,34858
"[48,49)","male",-243,0,26125
"[48,49)","male",5,0.251215311004785,26125
"[48,49)","male",5.5,0.555062200956938,26125
"[48,49)","male",6,0.798545454545454,26125
"[48,49)","male",6.5,0.896612440191388,26125
"[48,49)","male",7,0.973894736842105,26125
"[48,49)","male",7.5,0.987177033492823,26125
"[48,49)","male",8,0.999311004784689,26125
"[48,49)","male",8.5,0.999808612440191,26125
"[48,49)","male",9,1,26125
"[49,50)","female",-243,0,35412
"[49,50)","female",3,0.000028239015023156,35412
"[49,50)","female",5,0.293318649045521,35412
"[49,50)","female",5.5,0.548288715689597,35412
"[49,50)","female",6,0.772082909748108,35412
"[49,50)","female",6.5,0.872359652095335,35412
"[49,50)","female",7,0.966141420987236,35412
"[49,50)","female",7.5,0.981672879249972,35412
"[49,50)","female",8,0.998531571218796,35412
"[49,50)","female",8.5,0.999632892804699,35412
"[49,50)","female",9,1,35412
"[49,50)","male",-243,0,26402
"[49,50)","male",5,0.253844405726839,26402
"[49,50)","male",5.5,0.555260965078403,26402
"[49,50)","male",6,0.796568441784713,26402
"[49,50)","male",6.5,0.896182107416105,26402
"[49,50)","male",7,0.976138171350655,26402
"[49,50)","male",7.5,0.98852359669722,26402
"[49,50)","male",8,0.999280357548671,26402
"[49,50)","male",8.5,0.999734868570563,26402
"[49,50)","male",9,1,26402
"[50,51)","female",-243,0,35622
"[50,51)","female",5,0.29274044130032,35622
"[50,51)","female",5.5,0.545196788501488,35622
"[50,51)","female",6,0.763938015832912,35622
"[50,51)","female",6.5,0.869687271910617,35622
"[50,51)","female",7,0.965919937117512,35622
"[50,51)","female",7.5,0.980573802706193,35622
"[50,51)","female",8,0.998905170961765,35622
"[50,51)","female",8.5,0.999578911908371,35622
"[50,51)","female",9,1,35622
"[50,51)","male",-243,0,26876
"[50,51)","male",5,0.256176514362256,26876
"[50,51)","male",5.5,0.552946867093318,26876
"[50,51)","male",6,0.795616907277869,26876
"[50,51)","male",6.5,0.89187379074267,26876
"[50,51)","male",7,0.974512576276232,26876
"[50,51)","male",7.5,0.986121446643846,26876
"[50,51)","male",8,0.999032594136032,26876
"[50,51)","male",8.5,0.999702336657241,26876
"[50,51)","male",9,1,26876
"[51,52)","female",-243,0,35983
"[51,52)","female",3,0.0000277909012589278,35983
"[51,52)","female",5,0.306783758997304,35983
"[51,52)","female",5.5,0.555067670844565,35983
"[51,52)","female",6,0.768084928994247,35983
"[51,52)","female",6.5,0.868187755328905,35983
"[51,52)","female",7,0.964399855487313,35983
"[51,52)","female",7.5,0.980157296501126,35983
"[51,52)","female",8,0.998249173220687,35983
"[51,52)","female",8.5,0.999333018369786,35983
"[51,52)","female",9,1,35983
"[51,52)","male",-243,0,26418
"[51,52)","male",5,0.256453932924521,26418
"[51,52)","male",5.5,0.551631463396169,26418
"[51,52)","male",6,0.793852676205617,26418
"[51,52)","male",6.5,0.896017866606102,26418
"[51,52)","male",7,0.97456279809221,26418
"[51,52)","male",7.5,0.986789310318722,26418
"[51,52)","male",8,0.99931864637747,26418
"[51,52)","male",8.5,0.999810735104853,26418
"[51,52)","male",9,1,26418
"[52,53)","female",-243,0,36942
"[52,53)","female",0,0.0000270694602349629,36942
"[52,53)","female",5,0.307617346110119,36942
"[52,53)","female",5.5,0.545070651291213,36942
"[52,53)","female",6,0.765659682745926,36942
"[52,53)","female",6.5,0.865545991012939,36942
"[52,53)","female",7,0.965188674137838,36942
"[52,53)","female",7.5,0.980564127551297,36942
"[52,53)","female",8,0.998673596448487,36942
"[52,53)","female",8.5,0.999566888636241,36942
"[52,53)","female",9,1,36942
"[52,53)","male",-243,0,26611
"[52,53)","male",5,0.25932884897223,26611
"[52,53)","male",5.5,0.548231934162564,26611
"[52,53)","male",6,0.790011649317951,26611
"[52,53)","male",6.5,0.892638382623727,26611
"[52,53)","male",7,0.974371500507309,26611
"[52,53)","male",7.5,0.986208710683552,26611
"[52,53)","male",8,0.999361166434933,26611
"[52,53)","male",8.5,0.999887264664988,26611
"[52,53)","male",9,1,26611
"[53,54)","female",-243,0,36803
"[53,54)","female",5,0.31125180012499,36803
"[53,54)","female",5.5,0.544575170502405,36803
"[53,54)","female",6,0.762111784365405,36803
"[53,54)","female",6.5,0.864005651713176,36803
"[53,54)","female",7,0.967339619052795,36803
"[53,54)","female",7.5,0.981441730293726,36803
"[53,54)","female",8,0.998668586799989,36803
"[53,54)","female",8.5,0.99953808113469,36803
"[53,54)","female",9,1,36803
"[53,54)","male",-243,0,26837
"[53,54)","male",5,0.263889406416515,26837
"[53,54)","male",5.5,0.544062302045683,26837
"[53,54)","male",6,0.783507843648694,26837
"[53,54)","male",6.5,0.886090099489511,26837
"[53,54)","male",7,0.973804821701382,26837
"[53,54)","male",7.5,0.986399373998584,26837
"[53,54)","male",8,0.999292022208146,26837
"[53,54)","male",8.5,0.99970190408764,26837
"[53,54)","male",9,1,26837
"[54,55)","female",-243,0,37216
"[54,55)","female",2,0.0000268701633705933,37216
"[54,55)","female",5,0.316073731728289,37216
"[54,55)","female",5.5,0.545894239036973,37216
"[54,55)","female",6,0.76131233877902,37216
"[54,55)","female",6.5,0.86006018916595,37216
"[54,55)","female",7,0.964746345657782,37216
"[54,55)","female",7.5,0.980196689595873,37216
"[54,55)","female",8,0.998495270851247,37216
"[54,55)","female",8.5,0.999301375752365,37216
"[54,55)","female",9,1,37216
"[54,55)","male",-243,0,27357
"[54,55)","male",5,0.263698504953029,27357
"[54,55)","male",5.5,0.544028950542823,27357
"[54,55)","male",6,0.785173812918083,27357
"[54,55)","male",6.5,0.889644332346383,27357
"[54,55)","male",7,0.972109514932193,27357
"[54,55)","male",7.5,0.985122637716124,27357
"[54,55)","male",8,0.999049603392185,27357
"[54,55)","male",8.5,0.999561355411778,27357
"[54,55)","male",9,1,27357
"[55,56)","female",-243,0,37191
"[55,56)","female",2,0.0000268882256459896,37191
"[55,56)","female",3,0.0000537764512919793,37191
"[55,56)","female",5,0.313220940550133,37191
"[55,56)","female",5.5,0.546368745126509,37191
"[55,56)","female",6,0.758382404345137,37191
"[55,56)","female",6.5,0.862009625984781,37191
"[55,56)","female",7,0.964050442311312,37191
"[55,56)","female",7.5,0.979134736898712,37191
"[55,56)","female",8,0.9986555887177,37191
"[55,56)","female",8.5,0.999542900164018,37191
"[55,56)","female",9,1,37191
"[55,56)","male",-243,0,27497
"[55,56)","male",5,0.264392479179547,27497
"[55,56)","male",5.5,0.550969196639633,27497
"[55,56)","male",6,0.786413063243263,27497
"[55,56)","male",6.5,0.887260428410372,27497
"[55,56)","male",7,0.97523366185402,27497
"[55,56)","male",7.5,0.98632578099429,27497
"[55,56)","male",8,0.999345383132705,27497
"[55,56)","male",8.5,0.999636323962614,27497
"[55,56)","male",9,1,27497
"[56,57)","female",-243,0,36318
"[56,57)","female",5,0.313563522220387,36318
"[56,57)","female",5.5,0.545955173743048,36318
"[56,57)","female",6,0.756677129797896,36318
"[56,57)","female",6.5,0.860675147309874,36318
"[56,57)","female",7,0.964397819263175,36318
"[56,57)","female",7.5,0.979486755878628,36318
"[56,57)","female",8,0.998595737650752,36318
"[56,57)","female",8.5,0.999201497879839,36318
"[56,57)","female",9,1,36318
"[56,57)","male",-243,0,27711
"[56,57)","male",5,0.266608927862582,27711
"[56,57)","male",5.5,0.545559525098337,27711
"[56,57)","male",6,0.78044819746671,27711
"[56,57)","male",6.5,0.885893688426978,27711
"[56,57)","male",7,0.974450579192379,27711
"[56,57)","male",7.5,0.985745732741511,27711
"[56,57)","male",8,0.998917397423406,27711
"[56,57)","male",8.5,0.99942261195915,27711
"[56,57)","male",9,1,27711
"[57,58)","female",-243,0,36277
"[57,58)","female",5,0.313449292940431,36277
"[57,58)","female",5.5,0.542520054028723,36277
"[57,58)","female",6,0.751715963282521,36277
"[57,58)","female",6.5,0.857209802354109,36277
"[57,58)","female",7,0.963061995203572,36277
"[57,58)","female",7.5,0.978636601703559,36277
"[57,58)","female",8,0.998539019213276,36277
"[57,58)","female",8.5,0.999586514871682,36277
"[57,58)","female",9,1,36277
"[57,58)","male",-243,0,27552
"[57,58)","male",5,0.265969802555168,27552
"[57,58)","male",5.5,0.541122241579559,27552
"[57,58)","male",6,0.779217479674797,27552
"[57,58)","male",6.5,0.88447299651568,27552
"[57,58)","male",7,0.973504645760743,27552
"[57,58)","male",7.5,0.986498257839721,27552
"[57,58)","male",8,0.999419279907085,27552
"[57,58)","male",8.5,0.999709639953542,27552
"[57,58)","male",9,1,27552
"[58,59)","female",-243,0,35737
"[58,59)","female",5,0.307020734812659,35737
"[58,59)","female",5.5,0.537482161345384,35737
"[58,59)","female",6,0.750706550633797,35737
"[58,59)","female",6.5,0.857038923244816,35737
"[58,59)","female",7,0.963930939922209,35737
"[58,59)","female",7.5,0.97906931191762,35737
"[58,59)","female",8,0.998544925427428,35737
"[58,59)","female",8.5,0.99958026695022,35737
"[58,59)","female",9,1,35737
"[58,59)","male",-243,0,27764
"[58,59)","male",5,0.267468664457571,27764
"[58,59)","male",5.5,0.538359026076934,27764
"[58,59)","male",6,0.767612735917015,27764
"[58,59)","male",6.5,0.877107045094367,27764
"[58,59)","male",7,0.973778994381213,27764
"[58,59)","male",7.5,0.985664889785333,27764
"[58,59)","male",8,0.999495749891946,27764
"[58,59)","male",8.5,0.999891946405417,27764
"[58,59)","male",9,1,27764
"[59,60)","female",-243,0,34926
"[59,60)","female",5,0.307707724904083,34926
"[59,60)","female",5.5,0.538023249155357,34926
"[59,60)","female",6,0.746607112180038,34926
"[59,60)","female",6.5,0.855122258489378,34926
"[59,60)","female",7,0.964238676057951,34926
"[59,60)","female",7.5,0.980587527916166,34926
"[59,60)","female",8,0.99862566569318,34926
"[59,60)","female",8.5,0.999513256599668,34926
"[59,60)","female",9,1,34926
"[59,60)","male",-243,0,27534
"[59,60)","male",5,0.265126752378877,27534
"[59,60)","male",5.5,0.538606813394349,27534
"[59,60)","male",6,0.77148253068933,27534
"[59,60)","male",6.5,0.881237742427544,27534
"[59,60)","male",7,0.971925619234401,27534
"[59,60)","male",7.3,0.971961937967604,27534
"[59,60)","male",7.5,0.985000363187332,27534
"[59,60)","male",8,0.999346262802353,27534
"[59,60)","male",8.5,0.99985472506719,27534
"[59,60)","male",9,1,27534
"[60,61)","female",-243,0,33655
"[60,61)","female",3,0.0000297132669737038,33655
"[60,61)","female",5,0.301975932253751,33655
"[60,61)","female",5.5,0.534066260585351,33655
"[60,61)","female",6,0.744525330560095,33655
"[60,61)","female",6.5,0.855771802109642,33655
"[60,61)","female",7,0.963987520427871,33655
"[60,61)","female",7.5,0.979408705987223,33655
"[60,61)","female",8,0.998900609121973,33655
"[60,61)","female",8.5,0.999584014262368,33655
"[60,61)","female",9,1,33655
"[60,61)","male",-243,0,26257
"[60,61)","male",5,0.258978558098793,26257
"[60,61)","male",5.5,0.540046463800129,26257
"[60,61)","male",6,0.770651635754275,26257
"[60,61)","male",6.5,0.879422630155768,26257
"[60,61)","male",7,0.974406824846708,26257
"[60,61)","male",7.5,0.987393837833721,26257
"[60,61)","male",8,0.999085958030239,26257
"[60,61)","male",8.5,0.999466808850973,26257
"[60,61)","male",9,1,26257
"[61,62)","female",-243,0,32161
"[61,62)","female",5,0.304157209042007,32161
"[61,62)","female",5.5,0.539659836447872,32161
"[61,62)","female",6,0.744162184011691,32161
"[61,62)","female",6.5,0.85379807841796,32161
"[61,62)","female",7,0.961568359192811,32161
"[61,62)","female",7.5,0.979664811417555,32161
"[61,62)","female",8,0.998849538260626,32161
"[61,62)","female",8.5,0.999502503031622,32161
"[61,62)","female",9,1,32161
"[61,62)","male",-243,0,25140
"[61,62)","male",5,0.255847255369928,25140
"[61,62)","male",5.5,0.537987271280827,25140
"[61,62)","male",6,0.769371519490851,25140
"[61,62)","male",6.5,0.880270485282419,25140
"[61,62)","male",7,0.972871917263326,25140
"[61,62)","male",7.5,0.986595067621321,25140
"[61,62)","male",8,0.999403341288783,25140
"[61,62)","male",8.5,0.999840891010342,25140
"[61,62)","male",9,1,25140
"[62,63)","female",-243,0,30540
"[62,63)","female",5,0.297249508840864,30540
"[62,63)","female",5.5,0.543713163064833,30540
"[62,63)","female",6,0.746070726915521,30540
"[62,63)","female",6.5,0.854485920104781,30540
"[62,63)","female",7,0.963523248199083,30540
"[62,63)","female",7.5,0.981368696791094,30540
"[62,63)","female",8,0.998559266535691,30540
"[62,63)","female",8.5,0.999443352979699,30540
"[62,63)","female",9,1,30540
"[62,63)","male",-243,0,23864
"[62,63)","male",5,0.259260811263828,23864
"[62,63)","male",5.5,0.539222259470332,23864
"[62,63)","male",6,0.772628226617499,23864
"[62,63)","male",6.5,0.886230305062018,23864
"[62,63)","male",7,0.975234663090848,23864
"[62,63)","male",7.5,0.987931612470667,23864
"[62,63)","male",8,0.999329534026148,23864
"[62,63)","male",8.5,0.999748575259806,23864
"[62,63)","male",9,1,23864
"[63,64)","female",-243,0,29104
"[63,64)","female",5,0.299786970863112,29104
"[63,64)","female",5.5,0.541884277075316,29104
"[63,64)","female",6,0.740929081913139,29104
"[63,64)","female",6.5,0.855071467839472,29104
"[63,64)","female",7,0.963853765805388,29104
"[63,64)","female",7.5,0.978971962616822,29104
"[63,64)","female",8,0.998694337548103,29104
"[63,64)","female",8.5,0.999553326003299,29104
"[63,64)","female",9,1,29104
"[63,64)","male",-243,0,22380
"[63,64)","male",5,0.255495978552279,22380
"[63,64)","male",5.5,0.544191242180518,22380
"[63,64)","male",6,0.772788203753351,22380
"[63,64)","male",6.5,0.884048257372654,22380
"[63,64)","male",7,0.975558534405719,22380
"[63,64)","male",7.5,0.987667560321716,22380
"[63,64)","male",8,0.999419124218052,22380
"[63,64)","male",8.5,0.999910634495085,22380
"[63,64)","male",9,1,22380
"[64,65)","female",-243,0,27446
"[64,65)","female",5,0.296764555855134,27446
"[64,65)","female",5.5,0.531334256357939,27446
"[64,65)","female",6,0.736792246593311,27446
"[64,65)","female",6.5,0.852510384026816,27446
"[64,65)","female",7,0.961597318370619,27446
"[64,65)","female",7.5,0.980288566639948,27446
"[64,65)","female",8,0.998396852000291,27446
"[64,65)","female",8.5,0.999380601909204,27446
"[64,65)","female",9,1,27446
"[64,65)","male",-243,0,21321
"[64,65)","male",5,0.250363491393462,21321
"[64,65)","male",5.5,0.541391116739365,21321
"[64,65)","male",6,0.769429201256977,21321
"[64,65)","male",6.5,0.885793349280053,21321
"[64,65)","male",7,0.975610900051592,21321
"[64,65)","male",7.5,0.988837296562075,21321
"[64,65)","male",8,0.999437174616575,21321
"[64,65)","male",8.5,0.999718587308288,21321
"[64,65)","male",9,1,21321
"[65,66)","female",-243,0,26224
"[65,66)","female",0,0.0000381330079316657,26224
"[65,66)","female",5,0.289582062233069,26224
"[65,66)","female",5.5,0.527798962782184,26224
"[65,66)","female",6,0.736882245271507,26224
"[65,66)","female",6.5,0.850823672971324,26224
"[65,66)","female",7,0.960951799877974,26224
"[65,66)","female",7.5,0.979865771812081,26224
"[65,66)","female",8,0.998550945698597,26224
"[65,66)","female",8.5,0.999351738865162,26224
"[65,66)","female",9,1,26224
"[65,66)","male",-243,0,20149
"[65,66)","male",5,0.250086852945556,20149
"[65,66)","male",5.5,0.540920144920344,20149
"[65,66)","male",6,0.765497046999851,20149
