"age","gender","value","quant","n"
"[65,66)","male",6.5,0.881334061243734,20149
"[65,66)","male",7,0.974093007097126,20149
"[65,66)","male",7.5,0.987840587622214,20149
"[65,66)","male",8,0.999305176435555,20149
"[65,66)","male",8.5,0.999652588217778,20149
"[65,66)","male",9,1,20149
"[66,67)","female",-243,0,24607
"[66,67)","female",5,0.281749095785752,24607
"[66,67)","female",5.5,0.523265737391799,24607
"[66,67)","female",6,0.73300280408014,24607
"[66,67)","female",6.5,0.850570975738611,24607
"[66,67)","female",7,0.963262486284391,24607
"[66,67)","female",7.5,0.980412077864022,24607
"[66,67)","female",8,0.998455723980981,24607
"[66,67)","female",8.5,0.999390417360913,24607
"[66,67)","female",9,1,24607
"[66,67)","male",-243,0,19034
"[66,67)","male",5,0.255227487653672,19034
"[66,67)","male",5.5,0.532205526951771,19034
"[66,67)","male",6,0.763213197436167,19034
"[66,67)","male",6.5,0.876957024272355,19034
"[66,67)","male",7,0.973521067563308,19034
"[66,67)","male",7.5,0.987706209940107,19034
"[66,67)","male",8,0.999369549227698,19034
"[66,67)","male",8.5,0.999789849742566,19034
"[66,67)","male",9,1,19034
"[67,68)","female",-243,0,23518
"[67,68)","female",5,0.282932222127732,23518
"[67,68)","female",5.5,0.517475975848286,23518
"[67,68)","female",6,0.724806531167616,23518
"[67,68)","female",6.5,0.844969810358024,23518
"[67,68)","female",7,0.961859001615784,23518
"[67,68)","female",7.5,0.979164894974062,23518
"[67,68)","female",8,0.998596819457437,23518
"[67,68)","female",8.5,0.999574793774981,23518
"[67,68)","female",9,1,23518
"[67,68)","male",-243,0,18303
"[67,68)","male",5,0.250560017483473,18303
"[67,68)","male",5.5,0.530678030923892,18303
"[67,68)","male",6,0.763645304048517,18303
"[67,68)","male",6.5,0.878872316013768,18303
"[67,68)","male",7,0.973337704201497,18303
"[67,68)","male",7.5,0.987652297437578,18303
"[67,68)","male",8,0.999399005627493,18303
"[67,68)","male",8.5,0.999781456591815,18303
"[67,68)","male",9,1,18303
"[68,69)","female",-243,0,22286
"[68,69)","female",5,0.288836040563583,22286
"[68,69)","female",5.5,0.517724131741901,22286
"[68,69)","female",6,0.721753567261958,22286
"[68,69)","female",6.5,0.838732836758503,22286
"[68,69)","female",7,0.959032576505429,22286
"[68,69)","female",7.5,0.978416943372521,22286
"[68,69)","female",8,0.998833348290406,22286
"[68,69)","female",8.5,0.999551287804002,22286
"[68,69)","female",9,1,22286
"[68,69)","male",-243,0,16949
"[68,69)","male",5,0.25505929553366,16949
"[68,69)","male",5.5,0.518614667532008,16949
"[68,69)","male",6,0.754144787303086,16949
"[68,69)","male",6.5,0.872617853560682,16949
"[68,69)","male",7,0.96926072334651,16949
"[68,69)","male",7.5,0.983302849725647,16949
"[68,69)","male",8,0.99864298778689,16949
"[68,69)","male",8.5,0.999173992565933,16949
"[68,69)","male",9,1,16949
"[69,70)","female",-243,0,20988
"[69,70)","female",0,0.0000476462740613684,20988
"[69,70)","female",5,0.279969506384601,20988
"[69,70)","female",5.5,0.511006289308176,20988
"[69,70)","female",6,0.719506384600724,20988
"[69,70)","female",6.3,0.719554030874786,20988
"[69,70)","female",6.5,0.838383838383838,20988
"[69,70)","female",7,0.958547741566609,20988
"[69,70)","female",7.5,0.977272727272727,20988
"[69,70)","female",8,0.998665904326282,20988
"[69,70)","female",8.5,0.999523537259386,20988
"[69,70)","female",9,1,20988
"[69,70)","male",-243,0,15704
"[69,70)","male",5,0.251400916963831,15704
"[69,70)","male",5.5,0.513499745287825,15704
"[69,70)","male",6,0.747707590422822,15704
"[69,70)","male",6.5,0.868313805399898,15704
"[69,70)","male",7,0.970071319409068,15704
"[69,70)","male",7.5,0.985099337748344,15704
"[69,70)","male",8,0.998917473255222,15704
"[69,70)","male",8.5,0.999299541518085,15704
"[69,70)","male",9,1,15704
"[70,71)","female",-243,0,19345
"[70,71)","female",5,0.279296975962781,19345
"[70,71)","female",5.5,0.505143447919359,19345
"[70,71)","female",6,0.711346601188938,19345
"[70,71)","female",6.5,0.830240372189196,19345
"[70,71)","female",7,0.957094856552081,19345
"[70,71)","female",7.5,0.976789868182993,19345
"[70,71)","female",8,0.998655983458258,19345
"[70,71)","female",8.5,0.999483070560868,19345
"[70,71)","female",9,1,19345
"[70,71)","male",-243,0,14234
"[70,71)","male",5,0.251299704931853,14234
"[70,71)","male",5.5,0.511451454264437,14234
"[70,71)","male",6,0.74315020373753,14234
"[70,71)","male",6.5,0.861950259940987,14234
"[70,71)","male",7,0.969860896445131,14234
"[70,71)","male",7.5,0.984614303779682,14234
"[70,71)","male",8,0.998875930869749,14234
"[70,71)","male",8.5,0.999367711114233,14234
"[70,71)","male",9,1,14234
"[71,72)","female",-243,0,18094
"[71,72)","female",5,0.27799270476401,18094
"[71,72)","female",5.5,0.499889466121366,18094
"[71,72)","female",6,0.710622305736708,18094
"[71,72)","female",6.5,0.830330496297115,18094
"[71,72)","female",7,0.957168122029402,18094
"[71,72)","female",7.5,0.975240411186028,18094
"[71,72)","female",8,0.998176191002542,18094
"[71,72)","female",8.5,0.998894661213662,18094
"[71,72)","female",9,1,18094
"[71,72)","male",-243,0,13007
"[71,72)","male",5,0.250941800568924,13007
"[71,72)","male",5.5,0.501268547705082,13007
"[71,72)","male",6,0.732067348350888,13007
"[71,72)","male",6.5,0.859537172291843,13007
"[71,72)","male",7,0.971938187130007,13007
"[71,72)","male",7.5,0.984469900822634,13007
"[71,72)","male",8,0.998923656492658,13007
"[71,72)","male",8.5,0.999538709925425,13007
"[71,72)","male",9,1,13007
"[72,73)","female",-243,0,17069
"[72,73)","female",4,0.0000585857402308278,17069
"[72,73)","female",5,0.280039838303357,17069
"[72,73)","female",5.5,0.492823246821724,17069
"[72,73)","female",6,0.697990509110083,17069
"[72,73)","female",6.5,0.82236803562013,17069
"[72,73)","female",7,0.955709180385494,17069
"[72,73)","female",7.5,0.97451520299959,17069
"[72,73)","female",8,0.998066670572383,17069
"[72,73)","female",8.5,0.998945456675845,17069
"[72,73)","female",9,1,17069
"[72,73)","male",-243,0,11769
"[72,73)","male",5,0.257116152604299,11769
"[72,73)","male",5.5,0.50582037556292,11769
"[72,73)","male",6,0.732857507009941,11769
"[72,73)","male",6.5,0.858951482708811,11769
"[72,73)","male",7,0.969920978842722,11769
"[72,73)","male",7.5,0.984110799558161,11769
"[72,73)","male",8,0.99906534115048,11769
"[72,73)","male",8.5,0.99966012405472,11769
"[72,73)","male",9,1,11769
"[73,74)","female",-243,0,15583
"[73,74)","female",5,0.285952640698197,15583
"[73,74)","female",5.5,0.495860874029391,15583
"[73,74)","female",6,0.704999037412565,15583
"[73,74)","female",6.5,0.825643329269075,15583
"[73,74)","female",7,0.955400115510492,15583
"[73,74)","female",7.5,0.973175896810627,15583
"[73,74)","female",8,0.997882307642944,15583
"[73,74)","female",8.5,0.998524032599628,15583
"[73,74)","female",9,1,15583
"[73,74)","male",-243,0,10378
"[73,74)","male",5,0.256215070341106,10378
"[73,74)","male",5.5,0.505106957024475,10378
"[73,74)","male",6,0.72711505106957,10378
"[73,74)","male",6.5,0.847851223742532,10378
"[73,74)","male",7,0.965985739063403,10378
"[73,74)","male",7.5,0.981017537097707,10378
"[73,74)","male",8,0.997880131046444,10378
"[73,74)","male",8.5,0.998940065523222,10378
"[73,74)","male",9,1,10378
"[74,75)","female",-243,0,14601
"[74,75)","female",5,0.283747688514485,14601
"[74,75)","female",5.5,0.502842271077324,14601
"[74,75)","female",6,0.709403465516061,14601
"[74,75)","female",6.5,0.826244777754948,14601
"[74,75)","female",7,0.956030408876104,14601
"[74,75)","female",7.5,0.974522292993631,14601
"[74,75)","female",8,0.997671392370386,14601
"[74,75)","female",8.5,0.998698719265804,14601
"[74,75)","female",9,1,14601
"[74,75)","male",-243,0,9542
"[74,75)","male",5,0.263047579123873,9542
"[74,75)","male",5.5,0.505449591280654,9542
"[74,75)","male",6,0.727415636134982,9542
"[74,75)","male",6.5,0.852441836093062,9542
"[74,75)","male",7,0.968036051142318,9542
"[74,75)","male",7.5,0.983232026828757,9542
"[74,75)","male",8,0.998637602179836,9542
"[74,75)","male",8.5,0.999580800670719,9542
"[74,75)","male",9,1,9542
"[75,76)","female",-243,0,13749
"[75,76)","female",5,0.280674958178777,13749
"[75,76)","female",5.5,0.496181540475671,13749
"[75,76)","female",6,0.700632773292603,13749
"[75,76)","female",6.5,0.819986908138774,13749
"[75,76)","female",7,0.957596916139356,13749
"[75,76)","female",7.5,0.974470870608772,13749
"[75,76)","female",8,0.997163430067641,13749
"[75,76)","female",8.5,0.9983998836279,13749
"[75,76)","female",9,1,13749
"[75,76)","male",-243,0,8415
"[75,76)","male",5,0.265121806298277,8415
"[75,76)","male",5.5,0.50873440285205,8415
"[75,76)","male",6,0.730362448009507,8415
"[75,76)","male",6.5,0.856446821152703,8415
"[75,76)","male",7,0.970766488413547,8415
"[75,76)","male",7.5,0.984194890077243,8415
"[75,76)","male",8,0.997623291740939,8415
"[75,76)","male",8.5,0.999168152109329,8415
"[75,76)","male",9,1,8415
"[76,77)","female",-243,0,12712
"[76,77)","female",5,0.279578351164254,12712
"[76,77)","female",5.5,0.493628067967275,12712
"[76,77)","female",6,0.697844556324733,12712
"[76,77)","female",6.5,0.815685966016362,12712
"[76,77)","female",7,0.954924480805538,12712
"[76,77)","female",7.5,0.972230962869729,12712
"[76,77)","female",8,0.9975613593455,12712
"[76,77)","female",8.5,0.998505349276274,12712
"[76,77)","female",9,1,12712
"[76,77)","male",-243,0,7480
"[76,77)","male",5,0.250802139037433,7480
"[76,77)","male",5.5,0.49451871657754,7480
"[76,77)","male",6,0.719117647058824,7480
"[76,77)","male",6.5,0.843449197860963,7480
"[76,77)","male",7,0.968850267379679,7480
"[76,77)","male",7.5,0.982754010695187,7480
"[76,77)","male",8,0.997994652406417,7480
"[76,77)","male",8.5,0.998663101604278,7480
"[76,77)","male",9,1,7480
"[77,78)","female",-243,0,11512
"[77,78)","female",5,0.272063933287005,11512
"[77,78)","female",5.5,0.479847116052815,11512
"[77,78)","female",6,0.683200138985407,11512
"[77,78)","female",6.5,0.810979847116053,11512
"[77,78)","female",7,0.955350938151494,11512
"[77,78)","female",7.5,0.974200833912439,11512
"[77,78)","female",8,0.997915218902015,11512
"[77,78)","female",8.5,0.998957609451008,11512
"[77,78)","female",9,1,11512
"[77,78)","male",-243,0,6935
"[77,78)","male",5,0.258976207642394,6935
"[77,78)","male",5.5,0.504830569574621,6935
"[77,78)","male",6,0.726459985580389,6935
"[77,78)","male",6.5,0.850468637346792,6935
"[77,78)","male",7,0.964960346070656,6935
"[77,78)","male",7.5,0.980533525594809,6935
"[77,78)","male",8,0.997116077865898,6935
"[77,78)","male",8.5,0.998702235039654,6935
"[77,78)","male",9,1,6935
"[78,79)","female",-243,0,10935
"[78,79)","female",5,0.275811614083219,10935
"[78,79)","female",5.5,0.478737997256516,10935
"[78,79)","female",6,0.681938728852309,10935
"[78,79)","female",6.5,0.802194787379973,10935
"[78,79)","female",7,0.949428440786465,10935
"[78,79)","female",7.5,0.970461819844536,10935
"[78,79)","female",8,0.997622313671696,10935
"[78,79)","female",8.5,0.998353909465021,10935
"[78,79)","female",9,1,10935
"[78,79)","male",-243,0,6054
"[78,79)","male",5,0.260488932936901,6054
"[78,79)","male",5.5,0.495374958704988,6054
"[78,79)","male",6,0.705814337628015,6054
"[78,79)","male",6.5,0.82804757185332,6054
"[78,79)","male",7,0.961017509084903,6054
"[78,79)","male",7.5,0.975222993062438,6054
"[78,79)","male",8,0.994879418566237,6054
"[78,79)","male",8.5,0.996531219028741,6054
"[78,79)","male",9,1,6054
"[79,80)","female",-243,0,9815
"[79,80)","female",5,0.277024961793174,9815
"[79,80)","female",5.5,0.478043810494142,9815
"[79,80)","female",6,0.67967396841569,9815
"[79,80)","female",6.5,0.796230259806419,9815
"[79,80)","female",7,0.948344370860927,9815
"[79,80)","female",7.5,0.967600611309221,9815
"[79,80)","female",8,0.996535914416709,9815
"[79,80)","female",8.5,0.997962302598064,9815
"[79,80)","female",9,1,9815
"[79,80)","male",-243,0,5317
"[79,80)","male",5,0.252021816813993,5317
"[79,80)","male",5.5,0.490314086891104,5317
"[79,80)","male",6,0.70754184690615,5317
"[79,80)","male",6.5,0.834681211209329,5317
"[79,80)","male",7,0.96163249952981,5317
"[79,80)","male",7.5,0.976678578145571,5317
"[79,80)","male",8,0.996614632311454,5317
"[79,80)","male",8.5,0.998495392138424,5317
"[79,80)","male",9,1,5317
"[80,81)","female",-243,0,8757
"[80,81)","female",5,0.276121959575197,8757
"[80,81)","female",5.5,0.469909786456549,8757
"[80,81)","female",6,0.677743519470138,8757
"[80,81)","female",6.5,0.796962430055955,8757
"[80,81)","female",7,0.948384149822999,8757
"[80,81)","female",7.5,0.9655133036428,8757
"[80,81)","female",8,0.995203836930456,8757
"[80,81)","female",8.5,0.99737352974763,8757
"[80,81)","female",9,1,8757
"[80,81)","male",-243,0,4851
"[80,81)","male",5,0.265099979385694,4851
"[80,81)","male",5.5,0.487734487734488,4851
"[80,81)","male",6,0.707070707070707,4851
"[80,81)","male",6.5,0.834673263244692,4851
"[80,81)","male",7,0.962275819418677,4851
"[80,81)","male",7.5,0.977736549165121,4851
"[80,81)","male",8,0.997526283240569,4851
"[80,81)","male",8.5,0.99896928468357,4851
"[80,81)","male",9,1,4851
"[81,82)","female",-243,0,8185
"[81,82)","female",5,0.268662186927306,8185
"[81,82)","female",5.5,0.46658521686011,8185
"[81,82)","female",6,0.677092241905926,8185
"[81,82)","female",6.5,0.795723885155773,8185
"[81,82)","female",7,0.945143555284056,8185
"[81,82)","female",7.5,0.964813683567501,8185
"[81,82)","female",8,0.995601710445938,8185
"[81,82)","female",8.5,0.996945632254123,8185
"[81,82)","female",9,1,8185
"[81,82)","male",-243,0,4054
"[81,82)","male",5,0.259003453379378,4054
"[81,82)","male",5.5,0.470152935372472,4054
"[81,82)","male",6,0.699309324124322,4054
"[81,82)","male",6.5,0.819684262456833,4054
"[81,82)","male",7,0.957819437592501,4054
"[81,82)","male",7.5,0.974346324617662,4054
"[81,82)","male",8,0.995313270843611,4054
"[81,82)","male",8.5,0.996793290577208,4054
"[81,82)","male",9,1,4054
"[82,83)","female",-243,0,7303
"[82,83)","female",5,0.270436806791729,7303
"[82,83)","female",5.5,0.457209366013967,7303
"[82,83)","female",6,0.665343009722032,7303
"[82,83)","female",6.5,0.78762152540052,7303
"[82,83)","female",7,0.944543338354101,7303
"[82,83)","female",7.5,0.962481172121046,7303
"[82,83)","female",8,0.993427358619745,7303
"[82,83)","female",8.5,0.995892099137341,7303
"[82,83)","female",9,1,7303
"[82,83)","male",-243,0,3720
"[82,83)","male",5,0.255913978494624,3720
"[82,83)","male",5.5,0.464247311827957,3720
"[82,83)","male",6,0.693279569892473,3720
"[82,83)","male",6.5,0.813172043010753,3720
"[82,83)","male",7,0.95752688172043,3720
"[82,83)","male",7.5,0.974731182795699,3720
"[82,83)","male",8,0.995967741935484,3720
"[82,83)","male",8.5,0.998118279569893,3720
"[82,83)","male",9,1,3720
"[83,84)","female",-243,0,6144
"[83,84)","female",5,0.271321614583333,6144
"[83,84)","female",5.5,0.4599609375,6144
"[83,84)","female",6,0.6669921875,6144
"[83,84)","female",6.5,0.794270833333333,6144
"[83,84)","female",7,0.947591145833333,6144
"[83,84)","female",7.5,0.964680989583333,6144
"[83,84)","female",8,0.994303385416667,6144
"[83,84)","female",8.5,0.99609375,6144
"[83,84)","female",9,1,6144
"[83,84)","male",-243,0,3328
"[83,84)","male",5,0.266826923076923,3328
"[83,84)","male",5.5,0.474759615384615,3328
"[83,84)","male",6,0.702223557692308,3328
"[83,84)","male",6.5,0.82421875,3328
"[83,84)","male",7,0.957632211538461,3328
"[83,84)","male",7.5,0.972355769230769,3328
"[83,84)","male",8,0.997295673076923,3328
"[83,84)","male",8.5,0.998197115384615,3328
"[83,84)","male",9,1,3328
"[84,85)","female",-243,0,5585
"[84,85)","female",5,0.272694717994628,5585
"[84,85)","female",5.5,0.470008952551477,5585
"[84,85)","female",6,0.670367054610564,5585
"[84,85)","female",6.5,0.784601611459266,5585
"[84,85)","female",7,0.939122649955237,5585
"[84,85)","female",7.5,0.960250671441361,5585
"[84,85)","female",8,0.993017009847807,5585
"[84,85)","female",8.5,0.995881826320501,5585
"[84,85)","female",9,1,5585
"[84,85)","male",-243,0,2689
"[84,85)","male",5,0.273707698029007,2689
"[84,85)","male",5.5,0.488657493492005,2689
"[84,85)","male",6,0.709929341762737,2689
"[84,85)","male",6.5,0.826329490516921,2689
"[84,85)","male",7,0.956117515805132,2689
"[84,85)","male",7.5,0.96950539233916,2689
"[84,85)","male",8,0.9947936035701,2689
"[84,85)","male",8.5,0.99739680178505,2689
"[84,85)","male",9,1,2689
"[85,86)","female",-243,0,4682
"[85,86)","female",5,0.261426740709099,4682
"[85,86)","female",5.5,0.46070055531824,4682
"[85,86)","female",6,0.65912003417343,4682
"[85,86)","female",6.5,0.785775309696711,4682
"[85,86)","female",7,0.934856898761213,4682
"[85,86)","female",7.5,0.956642460486971,4682
"[85,86)","female",8,0.991243058521999,4682
"[85,86)","female",8.5,0.99316531396839,4682
"[85,86)","female",9,1,4682
"[85,86)","male",-243,0,2411
"[85,86)","male",5,0.258813770219826,2411
"[85,86)","male",5.5,0.480298631273331,2411
"[85,86)","male",6,0.6976358357528,2411
"[85,86)","male",6.5,0.814599751140606,2411
"[85,86)","male",7,0.948569058481958,2411
"[85,86)","male",7.5,0.968892575694733,2411
"[85,86)","male",8,0.993363749481543,2411
"[85,86)","male",8.5,0.994608046453754,2411
"[85,86)","male",9,1,2411
"[86,87)","female",-243,0,3868
"[86,87)","female",5,0.270682523267839,3868
"[86,87)","female",5.5,0.47052740434333,3868
"[86,87)","female",6,0.684332988624612,3868
"[86,87)","female",6.5,0.793950361944157,3868
"[86,87)","female",7,0.936142709410548,3868
"[86,87)","female",7.5,0.955274043433299,3868
"[86,87)","female",8,0.987590486039297,3868
"[86,87)","female",8.5,0.993278179937952,3868
"[86,87)","female",9,1,3868
"[86,87)","male",-243,0,1977
"[86,87)","male",5,0.263530601922104,1977
"[86,87)","male",5.5,0.477996965098634,1977
"[86,87)","male",6,0.687405159332322,1977
"[86,87)","male",6.5,0.799190692969145,1977
"[86,87)","male",7,0.950935761254426,1977
"[86,87)","male",7.5,0.968639352554375,1977
"[86,87)","male",8,0.991401112797167,1977
"[86,87)","male",8.5,0.995447647951442,1977
"[86,87)","male",9,1,1977
"[87,88)","female",-243,0,3292
"[87,88)","female",5,0.261239368165249,3292
"[87,88)","female",5.5,0.467800729040097,3292
"[87,88)","female",6,0.68408262454435,3292
"[87,88)","female",6.5,0.794349939246659,3292
"[87,88)","female",7,0.930133657351154,3292
"[87,88)","female",7.5,0.954738760631835,3292
"[87,88)","female",8,0.987849331713244,3292
"[87,88)","female",8.5,0.995443499392467,3292
"[87,88)","female",9,1,3292
"[87,88)","male",-243,0,1566
"[87,88)","male",5,0.282886334610473,1566
"[87,88)","male",5.5,0.464240102171137,1566
"[87,88)","male",6,0.689016602809706,1566
"[87,88)","male",6.5,0.822477650063857,1566
"[87,88)","male",7,0.945083014048531,1566
"[87,88)","male",7.5,0.961047254150703,1566
"[87,88)","male",8,0.989144316730524,1566
"[87,88)","male",8.5,0.992337164750958,1566
"[87,88)","male",9,1,1566
"[88,89)","female",-243,0,2667
"[88,89)","female",5,0.264341957255343,2667
"[88,89)","female",5.5,0.464566929133858,2667
"[88,89)","female",6,0.669291338582677,2667
"[88,89)","female",6.5,0.792275965504312,2667
"[88,89)","female",7,0.934008248968879,2667
"[88,89)","female",7.5,0.952380952380952,2667
"[88,89)","female",8,0.988751406074241,2667
"[88,89)","female",8.5,0.993250843644544,2667
"[88,89)","female",9,1,2667
"[88,89)","male",-243,0,1196
"[88,89)","male",5,0.277591973244147,1196
"[88,89)","male",5.5,0.489130434782609,1196
"[88,89)","male",6,0.714882943143813,1196
"[88,89)","male",6.5,0.826086956521739,1196
"[88,89)","male",7,0.953177257525084,1196
"[88,89)","male",7.5,0.967391304347826,1196
"[88,89)","male",8,0.991638795986622,1196
"[88,89)","male",8.5,0.99247491638796,1196
"[88,89)","male",9,1,1196
"[89,90)","female",-243,0,2233
"[89,90)","female",5,0.26063591580833,2233
"[89,90)","female",5.5,0.458128078817734,2233
"[89,90)","female",6,0.663681146439767,2233
"[89,90)","female",6.5,0.781012091356919,2233
"[89,90)","female",7,0.928347514554411,2233
"[89,90)","female",7.5,0.944917151813704,2233
"[89,90)","female",8,0.983878190774742,2233
"[89,90)","female",8.5,0.989699955217197,2233
"[89,90)","female",9,1,2233
"[89,90)","male",-243,0,991
"[89,90)","male",5,0.269424823410696,991
"[89,90)","male",5.5,0.504540867810293,991
"[89,90)","male",6,0.70635721493441,991
"[89,90)","male",6.5,0.824419778002018,991
"[89,90)","male",7,0.943491422805247,991
"[89,90)","male",7.5,0.959636730575177,991
"[89,90)","male",8,0.986881937436932,991
"[89,90)","male",8.5,0.989909182643794,991
"[89,90)","male",9,1,991
