week,age_group,val_n,val_mean,val_sd,val_5,val_10,val_25,val_50,val_75,val_90,val_95,qval_mean,qval_sd,qval_5,qval_10,qval_25,qval_50,qval_75,qval_90,qval_95,age_mean,age_sd,age_5,age_10,age_25,age_50,age_75,age_90,age_95,bmi_n,bmi_mean,bmi_sd,bmi_5,bmi_10,bmi_25,bmi_50,bmi_75,bmi_90,bmi_95,baby_weight_n,baby_weight_mean,baby_weight_sd,baby_weight_5,baby_weight_10,baby_weight_25,baby_weight_50,baby_weight_75,baby_weight_90,baby_weight_95
"[-59,-58)","[30,35]",1,48,,48,48,48,48,48,48,48,0.752475261688232,,0.752475261688232,0.752475261688232,0.752475261688232,0.752475261688232,0.752475261688232,0.752475261688232,0.752475261688232,32.354794520548,,32.354794520548,32.354794520548,32.354794520548,32.354794520548,32.354794520548,32.354794520548,32.354794520548,1,22.8516006469727,,22.8516006469727,22.8516006469727,22.8516006469727,22.8516006469727,22.8516006469727,22.8516006469727,22.8516006469727,1,3646,,3646,3646,3646,3646,3646,3646,3646
"[-58,-57)","[30,35]",1,46,,46,46,46,46,46,46,46,0.737500011920929,,0.737500011920929,0.737500011920929,0.737500011920929,0.737500011920929,0.737500011920929,0.737500011920929,0.737500011920929,34.1103881278539,,34.1103881278539,34.1103881278539,34.1103881278539,34.1103881278539,34.1103881278539,34.1103881278539,34.1103881278539,1,32.6904983520508,,32.6904983520508,32.6904983520508,32.6904983520508,32.6904983520508,32.6904983520508,32.6904983520508,32.6904983520508,1,3094,,3094,3094,3094,3094,3094,3094,3094
"[-53,-52)","[30,35]",2,52.6999998092651,54.1643797086294,18.2299996376038,22.0599996566773,33.5499997138977,52.6999998092651,71.8499999046326,83.339999961853,87.1699999809265,0.493749994784594,0.645234928349684,0.0831250008195639,0.128750000149012,0.265624998137355,0.493749994784594,0.721874991431832,0.858749989420175,0.904374988749623,34.8986872146119,0.00976711421502324,34.8924714611872,34.8931621004566,34.8952340182648,34.8986872146119,34.9021404109589,34.9042123287671,34.9049029680365,1,25.0135002136231,,25.0135002136231,25.0135002136231,25.0135002136231,25.0135002136231,25.0135002136231,25.0135002136231,25.0135002136231,2,3432,625.082394568908,3034.2,3078.4,3211,3432,3653,3785.6,3829.8
"[-51,-50)","[20,25)",2,107,0,107,107,107,107,107,107,107,0.965517222881317,0,0.965517222881317,0.965517222881317,0.965517222881317,0.965517222881317,0.965517222881317,0.965517222881317,0.965517222881317,22.2643264840183,0.000242159856569724,22.2641723744292,22.2641894977169,22.2642408675799,22.2643264840183,22.2644121004566,22.2644634703196,22.2644805936073,0,,,,,,,,,,2,918,0,918,918,918,918,918,918,918
"[-50,-49)","[20,25)",2,32,5.65685424949238,28.4,28.8,30,32,34,35.2,35.6,0.435897439718246,0.0906547101332947,0.378205135464668,0.384615391492844,0.40384615957737,0.435897439718246,0.467948719859123,0.487179487943649,0.493589743971825,24.549200913242,0.232473462307907,24.4012557077626,24.4176940639269,24.4670091324201,24.549200913242,24.6313926940639,24.6807077625571,24.6971461187215,0,,,,,,,,,,1,2975,,2975,2975,2975,2975,2975,2975,2975
"[-45,-44)","[25,30)",2,22,0,22,22,22,22,22,22,22,0.168539330363274,0,0.168539330363274,0.168539330363274,0.168539330363274,0.168539330363274,0.168539330363274,0.168539330363274,0.168539330363274,28.5628424657534,0.000242159856569724,28.5626883561644,28.5627054794521,28.5627568493151,28.5628424657534,28.5629280821918,28.5629794520548,28.5629965753425,0,,,,,,,,,,2,3845,0,3845,3845,3845,3845,3845,3845,3845
"[-44,-43)","[20,25)",1,26,,26,26,26,26,26,26,26,0.298507452011108,,0.298507452011108,0.298507452011108,0.298507452011108,0.298507452011108,0.298507452011108,0.298507452011108,0.298507452011108,21.9464611872146,,21.9464611872146,21.9464611872146,21.9464611872146,21.9464611872146,21.9464611872146,21.9464611872146,21.9464611872146,1,22.4913005828857,,22.4913005828857,22.4913005828857,22.4913005828857,22.4913005828857,22.4913005828857,22.4913005828857,22.4913005828857,1,2810,,2810,2810,2810,2810,2810,2810,2810
"[-44,-43)","[25,30)",1,34.0999984741211,,34.0999984741211,34.0999984741211,34.0999984741211,34.0999984741211,34.0999984741211,34.0999984741211,34.0999984741211,0.415730327367783,,0.415730327367783,0.415730327367783,0.415730327367783,0.415730327367783,0.415730327367783,0.415730327367783,0.415730327367783,28.4119863013699,,28.4119863013699,28.4119863013699,28.4119863013699,28.4119863013699,28.4119863013699,28.4119863013699,28.4119863013699,1,19.0082745552063,,19.0082745552063,19.0082745552063,19.0082745552063,19.0082745552063,19.0082745552063,19.0082745552063,19.0082745552063,1,2984,,2984,2984,2984,2984,2984,2984,2984
"[-43,-42)","[30,35]",2,40.9500007629395,2.89913672390552,39.105001449585,39.310001373291,39.9250011444092,40.9500007629395,41.9750003814697,42.5900001525879,42.7950000762939,0.68674698472023,0.068154867936845,0.643373492360115,0.648192769289017,0.662650600075722,0.68674698472023,0.710843369364739,0.725301200151444,0.730120477080345,30.2999429223744,0.0819307514730999,30.2478025114155,30.253595890411,30.2709760273973,30.2999429223744,30.3289098173516,30.3462899543379,30.3520833333333,0,,,,,,,,,,2,3447.5,526.794551983978,3112.25,3149.5,3261.25,3447.5,3633.75,3745.5,3782.75
"[-41,-40)","[30,35]",1,23,,23,23,23,23,23,23,23,0.204819276928902,,0.204819276928902,0.204819276928902,0.204819276928902,0.204819276928902,0.204819276928902,0.204819276928902,0.204819276928902,30.2892694063927,,30.2892694063927,30.2892694063927,30.2892694063927,30.2892694063927,30.2892694063927,30.2892694063927,30.2892694063927,0,,,,,,,,,,1,2850,,2850,2850,2850,2850,2850,2850,2850
"[-39,-38)","[25,30)",2,67.5499992370606,14.7785328057582,58.144998550415,59.189998626709,62.3249988555908,67.5499992370606,72.7749996185303,75.9099998474121,76.9549999237061,0.825089067220688,0.183801268391099,0.708118656277657,0.72111536860466,0.760105505585671,0.825089067220688,0.890072628855705,0.929062765836716,0.942059478163719,28.9749429223744,0.26936248045885,28.8035216894977,28.8225684931507,28.8797089041096,28.9749429223744,29.0701769406393,29.1273173515982,29.1463641552511,1,28.4004993438721,,28.4004993438721,28.4004993438721,28.4004993438721,28.4004993438721,28.4004993438721,28.4004993438721,28.4004993438721,2,3222.5,258.09397513309,3058.25,3076.5,3131.25,3222.5,3313.75,3368.5,3386.75
"[-39,-38)","[30,35]",1,48,,48,48,48,48,48,48,48,0.719101130962372,,0.719101130962372,0.719101130962372,0.719101130962372,0.719101130962372,0.719101130962372,0.719101130962372,0.719101130962372,31.223401826484,,31.223401826484,31.223401826484,31.223401826484,31.223401826484,31.223401826484,31.223401826484,31.223401826484,0,,,,,,,,,,1,3464,,3464,3464,3464,3464,3464,3464,3464
"[-38,-37)","[25,30)",1,57,,57,57,57,57,57,57,57,0.821428596973419,,0.821428596973419,0.821428596973419,0.821428596973419,0.821428596973419,0.821428596973419,0.821428596973419,0.821428596973419,25.0529680365297,,25.0529680365297,25.0529680365297,25.0529680365297,25.0529680365297,25.0529680365297,25.0529680365297,25.0529680365297,0,,,,,,,,,,1,2930,,2930,2930,2930,2930,2930,2930,2930
"[-38,-37)","[30,35]",3,30.8333333333333,6.78847061813877,25.05,25.6,27.25,30,34,36.4,37.2,0.387875830133756,0.226574298616116,0.194252686202526,0.212829697132111,0.268560729920864,0.361445784568787,0.493975907564163,0.573493981361389,0.600000005960465,31.267503805175,1.90597873835763,30.1065639269406,30.1219178082192,30.1679794520548,30.2447488584475,31.8556506849315,32.8221917808219,33.1443721461187,1,29.9759998321533,,29.9759998321533,29.9759998321533,29.9759998321533,29.9759998321533,29.9759998321533,29.9759998321533,29.9759998321533,3,3418.33333333333,892.542622698397,2674.4,2740.8,2940,3272,3823.5,4154.4,4264.7
"[-37,-36)","[25,30)",1,22,,22,22,22,22,22,22,22,0.182926833629608,,0.182926833629608,0.182926833629608,0.182926833629608,0.182926833629608,0.182926833629608,0.182926833629608,0.182926833629608,29.3707762557078,,29.3707762557078,29.3707762557078,29.3707762557078,29.3707762557078,29.3707762557078,29.3707762557078,29.3707762557078,1,24.6093997955322,,24.6093997955322,24.6093997955322,24.6093997955322,24.6093997955322,24.6093997955322,24.6093997955322,24.6093997955322,1,3415,,3415,3415,3415,3415,3415,3415,3415
"[-37,-36)","[30,35]",1,48.7999992370606,,48.7999992370606,48.7999992370606,48.7999992370606,48.7999992370606,48.7999992370606,48.7999992370606,48.7999992370606,0.72972971200943,,0.72972971200943,0.72972971200943,0.72972971200943,0.72972971200943,0.72972971200943,0.72972971200943,0.72972971200943,33.3844748858447,,33.3844748858447,33.3844748858447,33.3844748858447,33.3844748858447,33.3844748858447,33.3844748858447,33.3844748858447,0,,,,,,,,,,1,2240,,2240,2240,2240,2240,2240,2240,2240
"[-35,-34)","[25,30)",1,40,,40,40,40,40,40,40,40,0.545454561710358,,0.545454561710358,0.545454561710358,0.545454561710358,0.545454561710358,0.545454561710358,0.545454561710358,0.545454561710358,27.3323059360731,,27.3323059360731,27.3323059360731,27.3323059360731,27.3323059360731,27.3323059360731,27.3323059360731,27.3323059360731,0,,,,,,,,,,1,3315,,3315,3315,3315,3315,3315,3315,3315
"[-33,-32)","[30,35]",1,30,,30,30,30,30,30,30,30,0.361445784568787,,0.361445784568787,0.361445784568787,0.361445784568787,0.361445784568787,0.361445784568787,0.361445784568787,0.361445784568787,30.2313926940639,,30.2313926940639,30.2313926940639,30.2313926940639,30.2313926940639,30.2313926940639,30.2313926940639,30.2313926940639,0,,,,,,,,,,1,2860,,2860,2860,2860,2860,2860,2860,2860
"[-29,-28)","[30,35]",1,19.8999996185303,,19.8999996185303,19.8999996185303,19.8999996185303,19.8999996185303,19.8999996185303,19.8999996185303,19.8999996185303,0.0963855385780334,,0.0963855385780334,0.0963855385780334,0.0963855385780334,0.0963855385780334,0.0963855385780334,0.0963855385780334,0.0963855385780334,30.077397260274,,30.077397260274,30.077397260274,30.077397260274,30.077397260274,30.077397260274,30.077397260274,30.077397260274,0,,,,,,,,,,1,3374,,3374,3374,3374,3374,3374,3374,3374
"[-26,-25)","[25,30)",1,48.7999992370606,,48.7999992370606,48.7999992370606,48.7999992370606,48.7999992370606,48.7999992370606,48.7999992370606,48.7999992370606,0.766233742237091,,0.766233742237091,0.766233742237091,0.766233742237091,0.766233742237091,0.766233742237091,0.766233742237091,0.766233742237091,27.2859589041096,,27.2859589041096,27.2859589041096,27.2859589041096,27.2859589041096,27.2859589041096,27.2859589041096,27.2859589041096,0,,,,,,,,,,1,3038,,3038,3038,3038,3038,3038,3038,3038
"[-26,-25)","[30,35]",2,31,4.24264068711929,28.3,28.6,29.5,31,32.5,33.4,33.7,0.431583061814308,0.117759369484075,0.356641457974911,0.364968302845955,0.389948837459087,0.431583061814308,0.473217286169529,0.498197820782661,0.506524665653706,31.591894977169,0.629938506892671,31.19100456621,31.2355479452055,31.3691780821918,31.591894977169,31.8146118721461,31.9482420091324,31.9927853881279,0,,,,,,,,,,2,2987.5,321.733585439879,2782.75,2805.5,2873.75,2987.5,3101.25,3169.5,3192.25
"[-25,-24)","[30,35]",1,80,,80,80,80,80,80,80,80,0.959459483623505,,0.959459483623505,0.959459483623505,0.959459483623505,0.959459483623505,0.959459483623505,0.959459483623505,0.959459483623505,33.525,,33.525,33.525,33.525,33.525,33.525,33.525,33.525,0,,,,,,,,,,1,1560,,1560,1560,1560,1560,1560,1560,1560
"[-24,-23)","[25,30)",1,31,,31,31,31,31,31,31,31,0.517857134342194,,0.517857134342194,0.517857134342194,0.517857134342194,0.517857134342194,0.517857134342194,0.517857134342194,0.517857134342194,25.1356164383562,,25.1356164383562,25.1356164383562,25.1356164383562,25.1356164383562,25.1356164383562,25.1356164383562,25.1356164383562,1,25.4365997314453,,25.4365997314453,25.4365997314453,25.4365997314453,25.4365997314453,25.4365997314453,25.4365997314453,25.4365997314453,1,3350,,3350,3350,3350,3350,3350,3350,3350
"[-24,-23)","[30,35]",2,45.7999992370606,7.35391160329942,41.119998550415,41.639998626709,43.1999988555908,45.7999992370606,48.3999996185303,49.9599998474121,50.4799999237061,0.641891866922379,0.143332454506818,0.550675651431084,0.560810786485672,0.591216191649437,0.641891866922379,0.69256754219532,0.722972947359085,0.733108082413673,33.4545662100457,0.246357294084631,33.2977853881279,33.3152054794521,33.3674657534247,33.4545662100457,33.5416666666667,33.5939269406393,33.6113470319635,0,,,,,,,,,,2,3149.5,628.617928474841,2749.45,2793.9,2927.25,3149.5,3371.75,3505.1,3549.55
"[-22,-21)","[25,30)",1,23,,23,23,23,23,23,23,23,0.195121943950653,,0.195121943950653,0.195121943950653,0.195121943950653,0.195121943950653,0.195121943950653,0.195121943950653,0.195121943950653,29.9714611872146,,29.9714611872146,29.9714611872146,29.9714611872146,29.9714611872146,29.9714611872146,29.9714611872146,29.9714611872146,0,,,,,,,,,,1,3490,,3490,3490,3490,3490,3490,3490,3490
"[-21,-20)","[20,25)",1,35,,35,35,35,35,35,35,35,0.537313461303711,,0.537313461303711,0.537313461303711,0.537313461303711,0.537313461303711,0.537313461303711,0.537313461303711,0.537313461303711,21.6885844748858,,21.6885844748858,21.6885844748858,21.6885844748858,21.6885844748858,21.6885844748858,21.6885844748858,21.6885844748858,0,,,,,,,,,,1,3380,,3380,3380,3380,3380,3380,3380,3380
"[-21,-20)","[25,30)",1,32,,32,32,32,32,32,32,32,0.393258422613144,,0.393258422613144,0.393258422613144,0.393258422613144,0.393258422613144,0.393258422613144,0.393258422613144,0.393258422613144,28.3872146118721,,28.3872146118721,28.3872146118721,28.3872146118721,28.3872146118721,28.3872146118721,28.3872146118721,28.3872146118721,1,29.8925495147705,,29.8925495147705,29.8925495147705,29.8925495147705,29.8925495147705,29.8925495147705,29.8925495147705,29.8925495147705,0,,,,,,,,,
"[-18,-17)","[25,30)",1,22,,22,22,22,22,22,22,22,0.168539330363274,,0.168539330363274,0.168539330363274,0.168539330363274,0.168539330363274,0.168539330363274,0.168539330363274,0.168539330363274,28.8179223744292,,28.8179223744292,28.8179223744292,28.8179223744292,28.8179223744292,28.8179223744292,28.8179223744292,28.8179223744292,0,,,,,,,,,,1,839,,839,839,839,839,839,839,839
"[-16,-15)","[30,35]",1,19,,19,19,19,19,19,19,19,0.0675675645470619,,0.0675675645470619,0.0675675645470619,0.0675675645470619,0.0675675645470619,0.0675675645470619,0.0675675645470619,0.0675675645470619,33.1077625570776,,33.1077625570776,33.1077625570776,33.1077625570776,33.1077625570776,33.1077625570776,33.1077625570776,33.1077625570776,0,,,,,,,,,,1,3000,,3000,3000,3000,3000,3000,3000,3000
"[-14,-13)","[25,30)",1,66,,66,66,66,66,66,66,66,0.910714268684387,,0.910714268684387,0.910714268684387,0.910714268684387,0.910714268684387,0.910714268684387,0.910714268684387,0.910714268684387,25.2804794520548,,25.2804794520548,25.2804794520548,25.2804794520548,25.2804794520548,25.2804794520548,25.2804794520548,25.2804794520548,0,,,,,,,,,,1,2880,,2880,2880,2880,2880,2880,2880,2880
"[-14,-13)","[30,35]",1,26,,26,26,26,26,26,26,26,0.240963861346245,,0.240963861346245,0.240963861346245,0.240963861346245,0.240963861346245,0.240963861346245,0.240963861346245,0.240963861346245,30.6995433789954,,30.6995433789954,30.6995433789954,30.6995433789954,30.6995433789954,30.6995433789954,30.6995433789954,30.6995433789954,0,,,,,,,,,,1,2840,,2840,2840,2840,2840,2840,2840,2840
"[-12,-11)","[25,30)",1,39.9000015258789,,39.9000015258789,39.9000015258789,39.9000015258789,39.9000015258789,39.9000015258789,39.9000015258789,39.9000015258789,0.607142865657806,,0.607142865657806,0.607142865657806,0.607142865657806,0.607142865657806,0.607142865657806,0.607142865657806,0.607142865657806,25.1898401826484,,25.1898401826484,25.1898401826484,25.1898401826484,25.1898401826484,25.1898401826484,25.1898401826484,25.1898401826484,0,,,,,,,,,,1,3354,,3354,3354,3354,3354,3354,3354,3354
"[-5,-4)","[20,25)",1,19,,19,19,19,19,19,19,19,0.115384615957737,,0.115384615957737,0.115384615957737,0.115384615957737,0.115384615957737,0.115384615957737,0.115384615957737,0.115384615957737,24.1084474885845,,24.1084474885845,24.1084474885845,24.1084474885845,24.1084474885845,24.1084474885845,24.1084474885845,24.1084474885845,0,,,,,,,,,,1,3340,,3340,3340,3340,3340,3340,3340,3340
"[1,2)","[20,25)",1,33,,33,33,33,33,33,33,33,0.474358975887299,,0.474358975887299,0.474358975887299,0.474358975887299,0.474358975887299,0.474358975887299,0.474358975887299,0.474358975887299,24.1302511415525,,24.1302511415525,24.1302511415525,24.1302511415525,24.1302511415525,24.1302511415525,24.1302511415525,24.1302511415525,0,,,,,,,,,,1,3744,,3744,3744,3744,3744,3744,3744,3744
"[2,3)","[25,30)",1,60,,60,60,60,60,60,60,60,0.743902444839478,,0.743902444839478,0.743902444839478,0.743902444839478,0.743902444839478,0.743902444839478,0.743902444839478,0.743902444839478,29.3763698630137,,29.3763698630137,29.3763698630137,29.3763698630137,29.3763698630137,29.3763698630137,29.3763698630137,29.3763698630137,0,,,,,,,,,,1,3885,,3885,3885,3885,3885,3885,3885,3885
"[2,3)","[30,35]",2,24.75,2.47487373415292,23.175,23.35,23.875,24.75,25.625,26.15,26.325,0.250507652759552,0.0205804747152636,0.237410318851471,0.238865578174591,0.243231356143951,0.250507652759552,0.257783949375153,0.262149727344513,0.263604986667633,31.1132420091324,0.964603428673431,30.4993721461187,30.5675799086758,30.772203196347,31.1132420091324,31.4542808219178,31.6589041095891,31.7271118721461,0,,,,,,,,,,2,3156,248.901586977665,2997.6,3015.2,3068,3156,3244,3296.8,3314.4
"[3,4)","[25,30)",1,68.1999969482422,,68.1999969482422,68.1999969482422,68.1999969482422,68.1999969482422,68.1999969482422,68.1999969482422,68.1999969482422,0.837209284305573,,0.837209284305573,0.837209284305573,0.837209284305573,0.837209284305573,0.837209284305573,0.837209284305573,0.837209284305573,26.7899543378995,,26.7899543378995,26.7899543378995,26.7899543378995,26.7899543378995,26.7899543378995,26.7899543378995,26.7899543378995,0,,,,,,,,,,1,2686,,2686,2686,2686,2686,2686,2686,2686
